time,job_num,gpu_num
753600,0,0
753600,0,0
753840,0,0
753840,0,0
753840,5,15
754080,0,0
754080,0,0
754080,0,0
754320,0,0
754320,0,0
754320,5,15
754560,0,0
754560,0,0
754560,0,0
754800,0,0
754800,0,0
754800,5,15
755040,0,0
755040,0,0
755040,0,0
755280,0,0
755280,0,0
755280,5,15
755520,0,0
755520,0,0
755520,0,0
755760,0,0
755760,0,0
755760,5,15
756000,0,0
756000,0,0
756000,0,0
756240,0,0
756240,0,0
756240,5,15
756480,0,0
756480,0,0
756480,0,0
756720,0,0
756720,0,0
756720,5,15
756960,0,0
756960,0,0
756960,0,0
757200,0,0
757200,0,0
757200,5,15
757440,0,0
757440,0,0
757440,0,0
757680,0,0
757680,0,0
757680,5,15
757920,0,0
757920,0,0
757920,0,0
758160,0,0
758160,0,0
758160,5,15
758400,0,0
758400,0,0
758400,0,0
758640,0,0
758640,0,0
758640,5,15
758880,0,0
758880,0,0
758880,0,0
759120,0,0
759120,0,0
759120,5,15
759360,0,0
759360,0,0
759360,0,0
759600,0,0
759600,0,0
759600,5,15
759840,0,0
759840,0,0
759840,0,0
760080,0,0
760080,0,0
760080,5,15
760320,0,0
760320,0,0
760320,0,0
760560,0,0
760560,0,0
760560,5,15
760800,0,0
760800,0,0
760800,0,0
761040,0,0
761040,0,0
761040,5,15
761280,0,0
761280,0,0
761280,0,0
761520,0,0
761520,0,0
761520,5,15
761760,0,0
761760,0,0
761760,0,0
762000,0,0
762000,0,0
762000,5,15
762240,0,0
762240,0,0
762240,0,0
762480,0,0
762480,0,0
762480,5,15
762720,0,0
762720,0,0
762720,0,0
762960,0,0
762960,0,0
762960,5,15
763200,0,0
763200,0,0
763200,0,0
763440,0,0
763440,0,0
763440,5,15
763680,0,0
763680,0,0
763680,0,0
763920,0,0
763920,0,0
763920,5,15
764160,0,0
764160,0,0
764160,0,0
764400,0,0
764400,0,0
764400,5,15
764640,0,0
764640,0,0
764640,0,0
764880,0,0
764880,0,0
764880,5,15
765120,0,0
765120,0,0
765120,0,0
765360,0,0
765360,0,0
765360,5,15
765600,0,0
765600,0,0
765600,0,0
765840,0,0
765840,0,0
765840,5,15
766080,0,0
766080,0,0
766080,0,0
766320,0,0
766320,0,0
766320,5,15
766560,0,0
766560,0,0
766560,0,0
766800,0,0
766800,0,0
766800,5,15
767040,0,0
767040,0,0
767040,0,0
767280,0,0
767280,0,0
767280,5,15
767520,0,0
767520,0,0
767520,0,0
767760,0,0
767760,0,0
767760,5,15
768000,0,0
768000,0,0
768000,0,0
768240,0,0
768240,0,0
768240,5,15
768480,0,0
768480,0,0
768480,0,0
768720,0,0
768720,0,0
768720,5,15
768960,0,0
768960,0,0
768960,0,0
769200,0,0
769200,0,0
769200,5,15
769440,0,0
769440,0,0
769440,0,0
769680,0,0
769680,0,0
769680,5,15
769920,0,0
769920,0,0
769920,0,0
770160,0,0
770160,0,0
770160,5,15
770400,0,0
770400,0,0
770400,0,0
770640,0,0
770640,0,0
770640,5,15
770880,0,0
770880,0,0
770880,0,0
771120,0,0
771120,0,0
771120,5,15
771360,0,0
771360,0,0
771360,0,0
771600,0,0
771600,0,0
771600,5,15
771840,0,0
771840,0,0
771840,0,0
772080,0,0
772080,0,0
772080,5,15
772320,0,0
772320,0,0
772320,0,0
772560,0,0
772560,0,0
772560,5,15
772800,0,0
772800,0,0
772800,0,0
773040,0,0
773040,0,0
773040,5,15
773280,0,0
773280,0,0
773280,0,0
773520,0,0
773520,0,0
773520,5,15
773760,0,0
773760,0,0
773760,0,0
774000,0,0
774000,0,0
774000,5,15
774240,0,0
774240,0,0
774240,0,0
774480,0,0
774480,0,0
774480,5,15
774720,0,0
774720,0,0
774720,0,0
774960,0,0
774960,0,0
774960,5,15
775200,0,0
775200,0,0
775200,0,0
775440,0,0
775440,0,0
775440,5,15
775680,0,0
775680,0,0
775680,0,0
775920,0,0
775920,0,0
775920,5,15
776160,0,0
776160,0,0
776160,0,0
776400,0,0
776400,0,0
776400,5,15
776640,0,0
776640,0,0
776640,0,0
776880,0,0
776880,0,0
776880,5,15
777120,0,0
777120,0,0
777120,0,0
777360,0,0
777360,0,0
777360,5,15
777600,0,0
777600,0,0
777600,0,0
777840,0,0
777840,0,0
777840,5,15
778080,0,0
778080,0,0
778080,0,0
778320,0,0
778320,0,0
778320,5,15
778560,0,0
778560,0,0
778560,0,0
778800,0,0
778800,0,0
778800,5,15
779040,0,0
779040,0,0
779040,0,0
779280,0,0
779280,0,0
779280,5,15
779520,0,0
779520,0,0
779520,0,0
779760,0,0
779760,0,0
779760,5,15
780000,0,0
780000,0,0
780000,0,0
780240,0,0
780240,0,0
780240,5,15
780480,0,0
780480,0,0
780480,0,0
780720,0,0
780720,0,0
780720,5,15
780960,0,0
780960,0,0
780960,0,0
781200,0,0
781200,0,0
781200,5,15
781440,0,0
781440,0,0
781440,0,0
781680,0,0
781680,0,0
781680,5,15
781920,0,0
781920,0,0
781920,0,0
782160,0,0
782160,0,0
782160,5,15
782400,0,0
782400,0,0
782400,0,0
782640,0,0
782640,0,0
782640,5,15
782880,0,0
782880,0,0
782880,0,0
783120,0,0
783120,0,0
783120,5,15
783360,0,0
783360,0,0
783360,0,0
783600,0,0
783600,0,0
783600,5,15
783840,0,0
783840,0,0
783840,0,0
784080,0,0
784080,0,0
784080,5,15
784320,0,0
784320,0,0
784320,0,0
784560,0,0
784560,0,0
784560,5,15
784800,0,0
784800,0,0
784800,0,0
785040,0,0
785040,0,0
785040,5,15
785280,0,0
785280,0,0
785280,0,0
785520,0,0
785520,0,0
785520,5,15
785760,0,0
785760,0,0
785760,0,0
786000,0,0
786000,0,0
786000,5,15
786240,0,0
786240,0,0
786240,0,0
786480,0,0
786480,0,0
786480,5,15
786720,0,0
786720,0,0
786720,0,0
786960,0,0
786960,0,0
786960,5,15
787200,0,0
787200,0,0
787200,0,0
787440,0,0
787440,0,0
787440,5,15
787680,0,0
787680,0,0
787680,0,0
787920,0,0
787920,0,0
787920,5,15
788160,0,0
788160,0,0
788160,0,0
788400,0,0
788400,0,0
788400,5,15
788640,0,0
788640,0,0
788640,0,0
788880,0,0
788880,0,0
788880,5,15
789120,0,0
789120,0,0
789120,0,0
789360,0,0
789360,0,0
789360,5,15
789600,0,0
789600,0,0
789600,0,0
789840,0,0
789840,0,0
789840,4,14
790080,0,0
790080,0,0
790080,0,0
790320,0,0
790320,0,0
790320,4,14
790560,0,0
790560,0,0
790560,0,0
790800,0,0
790800,0,0
790800,4,14
791040,0,0
791040,0,0
791040,0,0
791280,0,0
791280,0,0
791280,4,14
791520,0,0
791520,0,0
791520,0,0
791760,0,0
791760,0,0
791760,4,14
792000,0,0
792000,0,0
792000,0,0
792240,0,0
792240,0,0
792240,4,14
792480,0,0
792480,0,0
792480,0,0
792720,0,0
792720,0,0
792720,4,14
792960,0,0
792960,0,0
792960,0,0
793200,0,0
793200,0,0
793200,4,14
793440,0,0
793440,0,0
793440,0,0
793680,0,0
793680,0,0
793680,4,14
793920,0,0
793920,0,0
793920,0,0
794160,0,0
794160,0,0
794160,4,14
794400,0,0
794400,0,0
794400,0,0
794640,0,0
794640,0,0
794640,4,14
794880,0,0
794880,0,0
794880,0,0
795120,0,0
795120,0,0
795120,4,14
795360,0,0
795360,0,0
795360,0,0
795600,0,0
795600,0,0
795600,4,14
795840,0,0
795840,0,0
795840,0,0
796080,0,0
796080,0,0
796080,4,14
796320,0,0
796320,0,0
796320,0,0
796560,0,0
796560,0,0
796560,4,14
796800,0,0
796800,0,0
796800,0,0
797040,0,0
797040,0,0
797040,4,14
797280,0,0
797280,0,0
797280,0,0
797520,0,0
797520,0,0
797520,4,14
797760,0,0
797760,0,0
797760,0,0
798000,0,0
798000,0,0
798000,4,14
798240,0,0
798240,0,0
798240,0,0
798480,0,0
798480,0,0
798480,4,14
798720,0,0
798720,0,0
798720,0,0
798960,0,0
798960,0,0
798960,4,14
799200,0,0
799200,0,0
799200,0,0
799440,0,0
799440,0,0
799440,4,14
799680,0,0
799680,0,0
799680,0,0
799920,0,0
799920,0,0
799920,4,14
800160,0,0
800160,0,0
800160,0,0
800400,0,0
800400,0,0
800400,4,14
800640,0,0
800640,0,0
800640,0,0
800880,0,0
800880,0,0
800880,4,14
801120,0,0
801120,0,0
801120,0,0
801360,0,0
801360,0,0
801360,4,14
801600,0,0
801600,0,0
801600,0,0
801840,0,0
801840,0,0
801840,4,14
802080,0,0
802080,0,0
802080,0,0
802320,0,0
802320,0,0
802320,4,14
802560,0,0
802560,0,0
802560,0,0
802800,0,0
802800,0,0
802800,4,14
803040,0,0
803040,0,0
803040,0,0
803280,0,0
803280,0,0
803280,4,14
803520,0,0
803520,0,0
803520,0,0
803760,0,0
803760,0,0
803760,4,14
804000,0,0
804000,0,0
804000,0,0
804240,0,0
804240,0,0
804240,4,14
804480,0,0
804480,0,0
804480,0,0
804720,0,0
804720,0,0
804720,4,14
804960,0,0
804960,0,0
804960,0,0
805200,0,0
805200,0,0
805200,4,14
805440,0,0
805440,0,0
805440,0,0
805680,0,0
805680,0,0
805680,4,14
805920,0,0
805920,0,0
805920,0,0
806160,0,0
806160,0,0
806160,4,14
806400,0,0
806400,0,0
806400,0,0
806640,0,0
806640,0,0
806640,4,14
806880,0,0
806880,0,0
806880,0,0
807120,0,0
807120,0,0
807120,4,14
807360,0,0
807360,0,0
807360,0,0
807600,0,0
807600,0,0
807600,4,14
807840,0,0
807840,0,0
807840,0,0
808080,0,0
808080,0,0
808080,4,14
808320,0,0
808320,0,0
808320,0,0
808560,0,0
808560,0,0
808560,4,14
808800,0,0
808800,0,0
808800,0,0
809040,0,0
809040,0,0
809040,4,14
809280,0,0
809280,0,0
809280,0,0
809520,0,0
809520,0,0
809520,4,14
809760,0,0
809760,0,0
809760,0,0
810000,0,0
810000,0,0
810000,4,14
810240,0,0
810240,0,0
810240,0,0
810480,0,0
810480,0,0
810480,4,14
810720,0,0
810720,0,0
810720,0,0
810960,0,0
810960,0,0
810960,4,14
811200,0,0
811200,0,0
811200,0,0
811440,0,0
811440,0,0
811440,4,14
811680,0,0
811680,0,0
811680,0,0
811920,0,0
811920,0,0
811920,4,14
812160,0,0
812160,0,0
812160,0,0
812400,0,0
812400,0,0
812400,4,14
812640,0,0
812640,0,0
812640,0,0
812880,0,0
812880,0,0
812880,4,14
813120,0,0
813120,0,0
813120,0,0
813360,0,0
813360,0,0
813360,4,14
813600,0,0
813600,0,0
813600,0,0
813840,0,0
813840,0,0
813840,4,14
814080,0,0
814080,0,0
814080,0,0
814320,0,0
814320,0,0
814320,4,14
814560,0,0
814560,0,0
814560,0,0
814800,0,0
814800,0,0
814800,4,14
815040,0,0
815040,0,0
815040,0,0
815280,0,0
815280,0,0
815280,4,14
815520,0,0
815520,0,0
815520,0,0
815760,0,0
815760,0,0
815760,4,14
816000,0,0
816000,0,0
816000,0,0
816240,0,0
816240,0,0
816240,4,14
816480,0,0
816480,0,0
816480,0,0
816720,0,0
816720,0,0
816720,4,14
816960,0,0
816960,0,0
816960,0,0
817200,0,0
817200,0,0
817200,4,14
817440,0,0
817440,0,0
817440,0,0
817680,0,0
817680,0,0
817680,4,14
817920,0,0
817920,0,0
817920,0,0
818160,0,0
818160,0,0
818160,4,14
818400,0,0
818400,0,0
818400,0,0
818640,0,0
818640,0,0
818640,4,14
818880,0,0
818880,0,0
818880,0,0
819120,0,0
819120,0,0
819120,4,14
819360,0,0
819360,0,0
819360,0,0
819600,0,0
819600,0,0
819600,4,14
819840,0,0
819840,0,0
819840,0,0
820080,0,0
820080,0,0
820080,4,14
820320,0,0
820320,0,0
820320,0,0
820560,0,0
820560,0,0
820560,4,14
820800,0,0
820800,0,0
820800,0,0
821040,0,0
821040,0,0
821040,4,14
821280,0,0
821280,0,0
821280,0,0
821520,0,0
821520,0,0
821520,4,14
821760,0,0
821760,0,0
821760,0,0
822000,0,0
822000,0,0
822000,4,14
822240,0,0
822240,0,0
822240,0,0
822480,0,0
822480,0,0
822480,4,14
822720,0,0
822720,0,0
822720,0,0
822960,0,0
822960,0,0
822960,4,14
823200,0,0
823200,0,0
823200,0,0
823440,0,0
823440,0,0
823440,4,14
823680,0,0
823680,0,0
823680,0,0
823920,0,0
823920,0,0
823920,4,14
824160,0,0
824160,0,0
824160,0,0
824400,0,0
824400,0,0
824400,4,14
824640,0,0
824640,0,0
824640,0,0
824880,0,0
824880,0,0
824880,4,14
825120,0,0
825120,0,0
825120,0,0
825360,0,0
825360,0,0
825360,4,14
825600,0,0
825600,0,0
825600,0,0
825840,0,0
825840,0,0
825840,4,14
826080,0,0
826080,0,0
826080,0,0
826320,0,0
826320,0,0
826320,4,14
826560,0,0
826560,0,0
826560,0,0
826800,0,0
826800,0,0
826800,4,14
827040,0,0
827040,0,0
827040,0,0
827280,0,0
827280,0,0
827280,4,14
827520,0,0
827520,0,0
827520,0,0
827760,0,0
827760,0,0
827760,4,14
828000,0,0
828000,0,0
828000,0,0
828240,0,0
828240,0,0
828240,4,14
828480,0,0
828480,0,0
828480,0,0
828720,0,0
828720,0,0
828720,4,14
828960,0,0
828960,0,0
828960,0,0
829200,0,0
829200,0,0
829200,4,14
829440,0,0
829440,0,0
829440,0,0
829680,0,0
829680,0,0
829680,4,14
829920,0,0
829920,0,0
829920,0,0
830160,0,0
830160,0,0
830160,4,14
830400,0,0
830400,0,0
830400,0,0
830640,0,0
830640,0,0
830640,4,14
830880,0,0
830880,0,0
830880,0,0
831120,0,0
831120,0,0
831120,4,14
831360,0,0
831360,0,0
831360,0,0
831600,0,0
831600,0,0
831600,4,14
831840,0,0
831840,0,0
831840,0,0
832080,0,0
832080,0,0
832080,4,14
832320,0,0
832320,0,0
832320,0,0
832560,0,0
832560,0,0
832560,4,14
832800,0,0
832800,0,0
832800,0,0
833040,0,0
833040,0,0
833040,4,14
833280,0,0
833280,0,0
833280,0,0
833520,0,0
833520,0,0
833520,4,14
833760,0,0
833760,0,0
833760,0,0
834000,0,0
834000,0,0
834000,4,14
834240,0,0
834240,0,0
834240,0,0
834480,0,0
834480,0,0
834480,4,14
834720,0,0
834720,0,0
834720,0,0
834960,0,0
834960,0,0
834960,4,14
835200,0,0
835200,0,0
835200,0,0
835440,0,0
835440,0,0
835440,4,14
835680,0,0
835680,0,0
835680,0,0
835920,0,0
835920,0,0
835920,4,14
836160,0,0
836160,0,0
836160,0,0
836400,0,0
836400,0,0
836400,4,14
836640,0,0
836640,0,0
836640,0,0
836880,0,0
836880,0,0
836880,4,14
837120,0,0
837120,0,0
837120,0,0
837360,0,0
837360,0,0
837360,4,14
837600,0,0
837600,0,0
837600,0,0
837840,0,0
837840,0,0
837840,4,14
838080,0,0
838080,0,0
838080,0,0
838320,0,0
838320,0,0
838320,4,14
838560,0,0
838560,0,0
838560,0,0
838800,0,0
838800,0,0
838800,4,14
839040,0,0
839040,0,0
839040,0,0
839280,0,0
839280,0,0
839280,4,14
839520,0,0
839520,0,0
839520,0,0
839760,0,0
839760,0,0
839760,4,14
840000,0,0
840000,0,0
840000,0,0
840240,0,0
840240,0,0
840240,4,14
840480,0,0
840480,0,0
840480,0,0
840720,0,0
840720,0,0
840720,4,14
840960,0,0
840960,0,0
840960,0,0
841200,0,0
841200,0,0
841200,4,14
841440,0,0
841440,0,0
841440,0,0
841680,0,0
841680,0,0
841680,4,14
841920,0,0
841920,0,0
841920,0,0
842160,0,0
842160,0,0
842160,4,14
842400,0,0
842400,0,0
842400,0,0
842640,0,0
842640,0,0
842640,4,14
842880,0,0
842880,0,0
842880,0,0
843120,0,0
843120,0,0
843120,4,14
843360,0,0
843360,0,0
843360,0,0
843600,0,0
843600,0,0
843600,4,14
843840,0,0
843840,0,0
843840,0,0
844080,0,0
844080,0,0
844080,4,14
844320,0,0
844320,0,0
844320,0,0
844560,0,0
844560,0,0
844560,4,14
844800,0,0
844800,0,0
844800,0,0
845040,0,0
845040,0,0
845040,4,14
845280,0,0
845280,0,0
845280,0,0
845520,0,0
845520,0,0
845520,4,14
845760,0,0
845760,0,0
845760,0,0
846000,0,0
846000,0,0
846000,4,14
846240,0,0
846240,0,0
846240,0,0
846480,0,0
846480,0,0
846480,4,14
846720,0,0
846720,0,0
846720,0,0
846960,0,0
846960,0,0
846960,4,14
847200,0,0
847200,0,0
847200,0,0
847440,0,0
847440,0,0
847440,4,14
847680,0,0
847680,0,0
847680,0,0
847920,0,0
847920,0,0
847920,4,14
848160,0,0
848160,0,0
848160,0,0
848400,0,0
848400,0,0
848400,4,14
848640,0,0
848640,0,0
848640,0,0
848880,0,0
848880,0,0
848880,4,14
849120,0,0
849120,0,0
849120,0,0
849360,0,0
849360,0,0
849360,4,14
849600,0,0
849600,0,0
849600,0,0
849840,0,0
849840,0,0
849840,4,14
850080,0,0
850080,0,0
850080,0,0
850320,0,0
850320,0,0
850320,4,14
850560,0,0
850560,0,0
850560,0,0
850800,0,0
850800,0,0
850800,4,14
851040,0,0
851040,0,0
851040,0,0
851280,0,0
851280,0,0
851280,4,14
851520,0,0
851520,0,0
851520,0,0
851760,0,0
851760,0,0
851760,4,14
852000,0,0
852000,0,0
852000,0,0
852240,0,0
852240,0,0
852240,4,14
852480,0,0
852480,0,0
852480,0,0
852720,0,0
852720,0,0
852720,4,14
852960,0,0
852960,0,0
852960,0,0
853200,0,0
853200,0,0
853200,4,14
853440,0,0
853440,0,0
853440,0,0
853680,0,0
853680,0,0
853680,4,14
853920,0,0
853920,0,0
853920,0,0
854160,0,0
854160,0,0
854160,4,14
854400,0,0
854400,0,0
854400,0,0
854640,0,0
854640,0,0
854640,4,14
854880,0,0
854880,0,0
854880,0,0
855120,0,0
855120,0,0
855120,4,14
855360,0,0
855360,0,0
855360,0,0
855600,0,0
855600,0,0
855600,4,14
855840,0,0
855840,0,0
855840,0,0
856080,0,0
856080,0,0
856080,4,14
856320,0,0
856320,0,0
856320,0,0
856560,0,0
856560,0,0
856560,4,14
856800,0,0
856800,0,0
856800,0,0
857040,0,0
857040,0,0
857040,4,14
857280,0,0
857280,0,0
857280,0,0
857520,0,0
857520,0,0
857520,3,13
857760,0,0
857760,0,0
857760,0,0
858000,0,0
858000,0,0
858000,1,8
858240,0,0
858240,0,0
858240,0,0
858480,0,0
858480,0,0
858480,1,8
858720,0,0
858720,0,0
858720,0,0
858960,0,0
858960,0,0
858960,1,8
859200,0,0
859200,0,0
859200,0,0
859440,0,0
859440,0,0
859440,1,8
859680,0,0
859680,0,0
859680,0,0
859920,0,0
859920,0,0
859920,1,8
860160,0,0
860160,0,0
860160,0,0
860400,0,0
860400,0,0
860400,1,8
860640,0,0
860640,0,0
860640,0,0
860880,0,0
860880,0,0
860880,1,8
861120,0,0
861120,0,0
861120,0,0
861360,0,0
861360,0,0
861360,1,8
861600,0,0
861600,0,0
861600,0,0
861840,0,0
861840,0,0
861840,1,8
862080,0,0
862080,0,0
862080,0,0
862320,0,0
862320,0,0
862320,1,8
862560,0,0
862560,0,0
862560,0,0
862800,0,0
862800,0,0
862800,1,8
863040,0,0
863040,0,0
863040,0,0
863280,0,0
863280,0,0
863280,1,8
863520,0,0
863520,0,0
863520,0,0
863760,0,0
863760,0,0
863760,1,8
864000,0,0
864000,0,0
864000,0,0
864240,0,0
864240,0,0
864240,1,8
864480,0,0
864480,0,0
864480,0,0
864720,0,0
864720,0,0
864720,1,8
864960,0,0
864960,0,0
864960,0,0
865200,0,0
865200,0,0
865200,1,8
865440,0,0
865440,0,0
865440,0,0
865680,0,0
865680,0,0
865680,1,8
865920,0,0
865920,0,0
865920,0,0
866160,0,0
866160,0,0
866160,1,8
866400,0,0
866400,0,0
866400,0,0
866640,0,0
866640,0,0
866640,1,8
866880,0,0
866880,0,0
866880,0,0
867120,0,0
867120,0,0
867120,1,8
867360,0,0
867360,0,0
867360,0,0
867600,0,0
867600,0,0
867600,1,8
867840,0,0
867840,0,0
867840,0,0
868080,0,0
868080,0,0
868080,1,8
868320,0,0
868320,0,0
868320,0,0
868560,0,0
868560,0,0
868560,1,8
868800,0,0
868800,0,0
868800,0,0
869040,0,0
869040,0,0
869040,1,8
869280,0,0
869280,0,0
869280,0,0
869520,0,0
869520,0,0
869520,1,8
869760,0,0
869760,0,0
869760,0,0
870000,0,0
870000,0,0
870000,1,8
870240,0,0
870240,0,0
870240,0,0
870480,0,0
870480,0,0
870480,1,8
870720,0,0
870720,0,0
870720,0,0
870960,0,0
870960,0,0
870960,1,8
871200,0,0
871200,0,0
871200,0,0
871440,0,0
871440,0,0
871440,1,8
871680,0,0
871680,0,0
871680,0,0
871920,0,0
871920,0,0
871920,1,8
872160,0,0
872160,0,0
872160,0,0
872400,0,0
872400,0,0
872400,1,8
872640,0,0
872640,0,0
872640,0,0
872880,0,0
872880,0,0
872880,1,8
873120,0,0
873120,0,0
873120,0,0
873360,0,0
873360,0,0
873360,1,8
873600,0,0
873600,0,0
873600,0,0
873840,0,0
873840,0,0
873840,1,8
874080,0,0
874080,0,0
874080,0,0
874320,0,0
874320,0,0
874320,1,8
874560,0,0
874560,0,0
874560,0,0
874800,0,0
874800,0,0
874800,1,8
875040,0,0
875040,0,0
875040,0,0
875280,0,0
875280,0,0
875280,1,8
875520,0,0
875520,0,0
875520,0,0
875760,0,0
875760,0,0
875760,1,8
876000,0,0
876000,0,0
876000,0,0
876240,0,0
876240,0,0
876240,1,8
876480,0,0
876480,0,0
876480,0,0
876720,0,0
876720,0,0
876720,1,8
876960,0,0
876960,0,0
876960,0,0
877200,0,0
877200,0,0
877200,1,8
877440,0,0
877440,0,0
877440,0,0
877680,0,0
877680,0,0
877680,1,8
877920,0,0
877920,0,0
877920,0,0
878160,0,0
878160,0,0
878160,1,8
878400,0,0
878400,0,0
878400,0,0
878640,0,0
878640,0,0
878640,1,8
878880,0,0
878880,0,0
878880,0,0
879120,0,0
879120,0,0
879120,1,8
879360,0,0
879360,0,0
879360,0,0
879600,0,0
879600,0,0
879600,1,8
879840,0,0
879840,0,0
879840,0,0
880080,0,0
880080,0,0
880080,1,8
880320,0,0
880320,0,0
880320,0,0
880560,0,0
880560,0,0
880560,1,8
880800,0,0
880800,0,0
880800,0,0
881040,0,0
881040,0,0
881040,1,8
881280,0,0
881280,0,0
881280,0,0
881520,0,0
881520,0,0
881520,1,8
881760,0,0
881760,0,0
881760,0,0
882000,0,0
882000,0,0
882000,1,8
882240,0,0
882240,0,0
882240,0,0
882480,0,0
882480,0,0
882480,1,8
882720,0,0
882720,0,0
882720,0,0
882960,0,0
882960,0,0
882960,1,8
883200,0,0
883200,0,0
883200,0,0
883440,0,0
883440,0,0
883440,1,8
883680,0,0
883680,0,0
883680,0,0
883920,0,0
883920,0,0
883920,1,8
884160,0,0
884160,0,0
884160,0,0
884400,0,0
884400,0,0
884400,1,8
884640,0,0
884640,0,0
884640,0,0
884880,0,0
884880,0,0
884880,1,8
885120,0,0
885120,0,0
885120,0,0
885360,0,0
885360,0,0
885360,1,8
885600,0,0
885600,0,0
885600,0,0
885840,0,0
885840,0,0
885840,1,8
886080,0,0
886080,0,0
886080,0,0
886320,0,0
886320,0,0
886320,1,8
886560,0,0
886560,0,0
886560,0,0
886800,0,0
886800,0,0
886800,1,8
887040,0,0
887040,0,0
887040,0,0
887280,0,0
887280,0,0
887280,1,8
887520,0,0
887520,0,0
887520,0,0
887760,0,0
887760,0,0
887760,1,8
888000,0,0
888000,0,0
888000,0,0
888240,0,0
888240,0,0
888240,1,8
888480,0,0
888480,0,0
888480,0,0
888720,0,0
888720,0,0
888720,1,8
888960,0,0
888960,0,0
888960,0,0
889200,0,0
889200,0,0
889200,1,8
889440,0,0
889440,0,0
889440,0,0
889680,0,0
889680,0,0
889680,1,8
889920,0,0
889920,0,0
889920,0,0
890160,0,0
890160,0,0
890160,1,8
890400,0,0
890400,0,0
890400,0,0
890640,0,0
890640,0,0
890640,1,8
890880,0,0
890880,0,0
890880,0,0
891120,0,0
891120,0,0
891120,1,8
891360,0,0
891360,0,0
891360,0,0
891600,0,0
891600,0,0
891600,1,8
891840,0,0
891840,0,0
891840,0,0
892080,0,0
892080,0,0
892080,1,8
892320,0,0
892320,0,0
892320,0,0
892560,0,0
892560,0,0
892560,1,8
892800,0,0
892800,0,0
892800,0,0
893040,0,0
893040,0,0
893040,1,8
893280,0,0
893280,0,0
893280,0,0
893520,0,0
893520,0,0
893520,1,8
893760,0,0
893760,0,0
893760,0,0
894000,0,0
894000,0,0
894000,1,8
894240,0,0
894240,0,0
894240,0,0
894480,0,0
894480,0,0
894480,1,8
894720,0,0
894720,0,0
894720,0,0
894960,0,0
894960,0,0
894960,1,8
895200,0,0
895200,0,0
895200,0,0
895440,0,0
895440,0,0
895440,1,8
895680,0,0
895680,0,0
895680,0,0
895920,0,0
895920,0,0
895920,1,8
896160,0,0
896160,0,0
896160,0,0
896400,0,0
896400,0,0
896400,1,8
896640,0,0
896640,0,0
896640,0,0
896880,0,0
896880,0,0
896880,1,8
897120,0,0
897120,0,0
897120,0,0
897360,0,0
897360,0,0
897360,1,8
897600,0,0
897600,0,0
897600,0,0
897840,0,0
897840,0,0
897840,1,8
898080,0,0
898080,0,0
898080,0,0
898320,0,0
898320,0,0
898320,1,8
898560,0,0
898560,0,0
898560,0,0
898800,0,0
898800,0,0
898800,1,8
899040,0,0
899040,0,0
899040,0,0
899280,0,0
899280,0,0
899280,1,8
899520,0,0
899520,0,0
899520,0,0
899760,0,0
899760,0,0
899760,1,8
900000,0,0
900000,0,0
900000,0,0
900240,0,0
900240,0,0
900240,1,8
900480,0,0
900480,0,0
900480,0,0
900720,0,0
900720,0,0
900720,1,8
900960,0,0
900960,0,0
900960,0,0
901200,0,0
901200,0,0
901200,1,8
901440,0,0
901440,0,0
901440,0,0
901680,0,0
901680,0,0
901680,1,8
901920,0,0
901920,0,0
901920,0,0
902160,0,0
902160,0,0
902160,1,8
902400,0,0
902400,0,0
902400,0,0
902640,0,0
902640,0,0
902640,1,8
902880,0,0
902880,0,0
902880,0,0
903120,0,0
903120,0,0
903120,1,8
903360,0,0
903360,0,0
903360,0,0
903600,0,0
903600,0,0
903600,1,8
903840,0,0
903840,0,0
903840,0,0
904080,0,0
904080,0,0
904080,1,8
904320,0,0
904320,0,0
904320,0,0
904560,0,0
904560,0,0
904560,1,8
904800,0,0
904800,0,0
904800,0,0
905040,0,0
905040,0,0
905040,1,8
905280,0,0
905280,0,0
905280,0,0
905520,0,0
905520,0,0
905520,1,8
905760,0,0
905760,0,0
905760,0,0
906000,0,0
906000,0,0
906000,1,8
906240,0,0
906240,0,0
906240,0,0
906480,0,0
906480,0,0
906480,1,8
906720,0,0
906720,0,0
906720,0,0
906960,0,0
906960,0,0
906960,1,8
907200,0,0
907200,0,0
907200,0,0
907440,0,0
907440,0,0
907440,1,8
907680,0,0
907680,0,0
907680,0,0
907920,0,0
907920,0,0
907920,1,8
908160,0,0
908160,0,0
908160,0,0
908400,0,0
908400,0,0
908400,1,8
908640,0,0
908640,0,0
908640,0,0
908880,0,0
908880,0,0
908880,1,8
909120,0,0
909120,0,0
909120,0,0
909360,0,0
909360,0,0
909360,1,8
909600,0,0
909600,0,0
909600,0,0
909840,0,0
909840,0,0
909840,1,8
910080,0,0
910080,0,0
910080,0,0
910320,0,0
910320,0,0
910320,1,8
910560,0,0
910560,0,0
910560,0,0
910800,0,0
910800,0,0
910800,1,8
911040,0,0
911040,0,0
911040,0,0
911280,0,0
911280,0,0
911280,1,8
911520,0,0
911520,0,0
911520,0,0
911760,0,0
911760,0,0
911760,1,8
912000,0,0
912000,0,0
912000,0,0
912240,0,0
912240,0,0
912240,1,8
912480,0,0
912480,0,0
912480,0,0
912720,0,0
912720,0,0
912720,1,8
912960,0,0
912960,0,0
912960,0,0
913200,0,0
913200,0,0
913200,1,8
913440,0,0
