time,gpu0-0,gpu0-1,gpu0-2,gpu0-3,gpu0-4,gpu0-5,gpu0-6,gpu0-7,gpu1-0,gpu1-1,gpu1-2,gpu1-3,gpu1-4,gpu1-5,gpu1-6,gpu1-7,gpu2-0,gpu2-1,gpu2-2,gpu2-3,gpu2-4,gpu2-5,gpu2-6,gpu2-7,gpu3-0,gpu3-1,gpu3-2,gpu3-3,gpu3-4,gpu3-5,gpu3-6,gpu3-7,gpu4-0,gpu4-1,gpu4-2,gpu4-3,gpu4-4,gpu4-5,gpu4-6,gpu4-7,gpu5-0,gpu5-1,gpu5-2,gpu5-3,gpu5-4,gpu5-5,gpu5-6,gpu5-7,gpu6-0,gpu6-1,gpu6-2,gpu6-3,gpu6-4,gpu6-5,gpu6-6,gpu6-7,gpu7-0,gpu7-1,gpu7-2,gpu7-3,gpu7-4,gpu7-5,gpu7-6,gpu7-7,gpu8-0,gpu8-1,gpu8-2,gpu8-3,gpu8-4,gpu8-5,gpu8-6,gpu8-7,gpu9-0,gpu9-1,gpu9-2,gpu9-3,gpu9-4,gpu9-5,gpu9-6,gpu9-7,gpu10-0,gpu10-1,gpu10-2,gpu10-3,gpu10-4,gpu10-5,gpu10-6,gpu10-7,gpu11-0,gpu11-1,gpu11-2,gpu11-3,gpu11-4,gpu11-5,gpu11-6,gpu11-7,gpu12-0,gpu12-1,gpu12-2,gpu12-3,gpu12-4,gpu12-5,gpu12-6,gpu12-7,gpu13-0,gpu13-1,gpu13-2,gpu13-3,gpu13-4,gpu13-5,gpu13-6,gpu13-7,gpu14-0,gpu14-1,gpu14-2,gpu14-3,gpu14-4,gpu14-5,gpu14-6,gpu14-7,gpu15-0,gpu15-1,gpu15-2,gpu15-3,gpu15-4,gpu15-5,gpu15-6,gpu15-7,gpu16-0,gpu16-1,gpu16-2,gpu16-3,gpu16-4,gpu16-5,gpu16-6,gpu16-7,gpu17-0,gpu17-1,gpu17-2,gpu17-3,gpu17-4,gpu17-5,gpu17-6,gpu17-7,gpu18-0,gpu18-1,gpu18-2,gpu18-3,gpu18-4,gpu18-5,gpu18-6,gpu18-7,gpu19-0,gpu19-1,gpu19-2,gpu19-3,gpu19-4,gpu19-5,gpu19-6,gpu19-7,gpu20-0,gpu20-1,gpu20-2,gpu20-3,gpu20-4,gpu20-5,gpu20-6,gpu20-7,gpu21-0,gpu21-1,gpu21-2,gpu21-3,gpu21-4,gpu21-5,gpu21-6,gpu21-7,gpu22-0,gpu22-1,gpu22-2,gpu22-3,gpu22-4,gpu22-5,gpu22-6,gpu22-7,gpu23-0,gpu23-1,gpu23-2,gpu23-3,gpu23-4,gpu23-5,gpu23-6,gpu23-7,gpu24-0,gpu24-1,gpu24-2,gpu24-3,gpu24-4,gpu24-5,gpu24-6,gpu24-7,gpu25-0,gpu25-1,gpu25-2,gpu25-3,gpu25-4,gpu25-5,gpu25-6,gpu25-7,gpu26-0,gpu26-1,gpu26-2,gpu26-3,gpu26-4,gpu26-5,gpu26-6,gpu26-7,gpu27-0,gpu27-1,gpu27-2,gpu27-3,gpu27-4,gpu27-5,gpu27-6,gpu27-7,gpu28-0,gpu28-1,gpu28-2,gpu28-3,gpu28-4,gpu28-5,gpu28-6,gpu28-7,gpu29-0,gpu29-1,gpu29-2,gpu29-3,gpu29-4,gpu29-5,gpu29-6,gpu29-7,gpu30-0,gpu30-1,gpu30-2,gpu30-3,gpu30-4,gpu30-5,gpu30-6,gpu30-7,gpu31-0,gpu31-1,gpu31-2,gpu31-3,gpu31-4,gpu31-5,gpu31-6,gpu31-7,ce
6521844,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,773,773,773,773,773,773,773,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1134436376808097
6521904,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,773,773,773,773,773,773,773,773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12520913191608976
6532476,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,773,773,773,773,773,773,773,773,,,,,,,,,0.14678896701121927
6532776,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,773,773,773,773,773,773,773,773,0.15769082352874686
6533296,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,773,773,773,773,773,773,773,773,0.15769082352874686
6534514,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,773,773,773,773,773,773,773,773,771,771,771,771,778,778,720,720,0.1614381748375558
6534574,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,773,773,773,773,773,773,773,773,726,726,726,726,778,778,720,720,0.17436490310140584
6534656,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,773,773,773,773,773,773,773,773,726,726,726,726,741,741,771,771,0.19863685572764606
6534716,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,778,778,778,778,778,778,778,778,771,771,771,771,771,771,771,771,773,773,773,773,773,773,773,773,775,775,775,775,726,726,726,726,0.2128577304896406
6535080,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,773,773,773,773,773,773,773,773,726,726,726,726,755,755,778,741,0.19561457643215882
6535140,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,778,783,783,783,783,783,783,783,783,775,775,775,775,775,775,775,775,773,773,773,773,773,773,773,773,771,771,771,771,741,741,726,726,0.22306470216059587
6537067,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,783,783,783,783,783,783,783,783,782,782,782,782,782,782,782,782,773,773,773,773,773,773,773,773,780,780,780,780,755,755,775,775,0.1985879811092186
6538094,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,773,773,773,773,773,773,773,773,726,726,726,726,782,782,783,779,0.18561824264538868
6538909,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,783,783,783,783,783,783,783,783,782,782,782,782,782,782,782,782,773,773,773,773,773,773,773,773,771,771,771,771,784,784,775,775,0.19067773618921233
6538969,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,783,783,783,783,783,783,783,783,782,782,782,782,782,782,782,782,773,773,773,773,773,773,773,773,771,771,771,771,775,775,755,784,0.19727397337502897
6540536,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,779,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,773,773,773,773,773,773,773,773,755,755,755,755,783,783,726,741,0.18707248608145136
6541383,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,785,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,782,783,783,783,783,783,783,783,783,744,744,744,744,744,744,744,744,773,773,773,773,773,773,773,773,775,775,775,775,784,784,755,755,0.19215195613110117
6541510,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,783,783,783,783,783,783,783,783,785,785,785,785,785,785,785,785,773,773,773,773,773,773,773,773,726,726,726,726,771,771,771,771,0.18508318907010476
6542417,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,783,783,783,783,783,783,783,783,771,771,771,771,771,771,771,771,726,726,726,726,726,726,726,726,773,773,773,773,773,773,773,773,0.17711219478784904
6544884,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,784,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,773,773,773,773,773,773,773,773,720,720,720,720,771,771,771,771,0.1677106926379906
6545071,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,720,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,726,741,741,741,741,741,741,741,741,773,773,773,773,773,773,773,773,0.15769082352874686
6547118,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,755,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,744,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,772,720,720,720,720,720,720,720,720,773,773,773,773,773,773,773,773,0.1487042255151221
6552690,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,775,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,786,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,776,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,771,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,741,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,773,773,773,773,773,773,773,773,720,720,755,755,772,772,744,744,0.15158353455041887
